01100,北海道,札幌市,ｻｯﾎﾟﾛｼ
28501,兵庫県,佐用町,ｻﾖｳﾁｮｳ
28585,兵庫県,香美町,ｶﾐﾁｮｳ
28586,兵庫県,新温泉町,ｼﾝｵﾝｾﾝﾁｮｳ
29201,奈良県,奈良市,ﾅﾗｼ
29202,奈良県,大和高田市,ﾔﾏﾄﾀｶﾀﾞｼ
29203,奈良県,大和郡山市,ﾔﾏﾄｺｵﾘﾔﾏｼ
29204,奈良県,天理市,ﾃﾝﾘｼ
29205,奈良県,橿原市,ｶｼﾊﾗｼ
29206,奈良県,桜井市,ｻｸﾗｲｼ
29207,奈良県,五條市,ｺﾞｼﾞｮｳｼ
29208,奈良県,御所市,ｺﾞｾｼ
29209,奈良県,生駒市,ｲｺﾏｼ
29210,奈良県,香芝市,ｶｼﾊﾞｼ
29211,奈良県,葛城市,ｶﾂﾗｷﾞｼ
29212,奈良県,宇陀市,ｳﾀﾞｼ
29322,奈良県,山添村,ﾔﾏｿﾞｴﾑﾗ
29342,奈良県,平群町,ﾍｸﾞﾘﾁｮｳ
29343,奈良県,三郷町,ｻﾝｺﾞｳﾁｮｳ
29344,奈良県,斑鳩町,ｲｶﾙｶﾞﾁｮｳ
29345,奈良県,安堵町,ｱﾝﾄﾞﾁｮｳ
29361,奈良県,川西町,ｶﾜﾆｼﾁｮｳ
29362,奈良県,三宅町,ﾐﾔｹﾁｮｳ
29363,奈良県,田原本町,ﾀﾜﾗﾓﾄﾁｮｳ
29385,奈良県,曽爾村,ｿﾆﾑﾗ
29386,奈良県,御杖村,ﾐﾂｴﾑﾗ
29401,奈良県,高取町,ﾀｶﾄﾘﾁｮｳ
29402,奈良県,明日香村,ｱｽｶﾑﾗ
29424,奈良県,上牧町,ｶﾝﾏｷﾁｮｳ
29425,奈良県,王寺町,ｵｳｼﾞﾁｮｳ
29426,奈良県,広陵町,ｺｳﾘﾖｳﾁｮｳ
29427,奈良県,河合町,ｶﾜｲﾁｮｳ
29441,奈良県,吉野町,ﾖｼﾉﾁｮｳ
29442,奈良県,大淀町,ｵｵﾖﾄﾞﾁｮｳ
29443,奈良県,下市町,ｼﾓｲﾁﾁｮｳ
29444,奈良県,黒滝村,ｸﾛﾀｷﾑﾗ
29446,奈良県,天川村,ﾃﾝｶﾜﾑﾗ
29447,奈良県,野迫川村,ﾉｾｶﾞﾜﾑﾗ
29449,奈良県,十津川村,ﾄﾂｶﾜﾑﾗ
29450,奈良県,下北山村,ｼﾓｷﾀﾔﾏﾑﾗ
29451,奈良県,上北山村,ｶﾐｷﾀﾔﾏﾑﾗ
29452,奈良県,川上村,ｶﾜｶﾐﾑﾗ
29453,奈良県,東吉野村,ﾋｶﾞｼﾖｼﾉﾑﾗ
30201,和歌山県,和歌山市,ﾜｶﾔﾏｼ
30202,和歌山県,海南市,ｶｲﾅﾝｼ
30203,和歌山県,橋本市,ﾊｼﾓﾄｼ
30204,和歌山県,有田市,ｱﾘﾀﾞｼ
30205,和歌山県,御坊市,ｺﾞﾎﾞｳｼ
30206,和歌山県,田辺市,ﾀﾅﾍﾞｼ
30207,和歌山県,新宮市,ｼﾝｸﾞｳｼ
30208,和歌山県,紀の川市,ｷﾉｶﾜｼ
30209,和歌山県,岩出市,ｲﾜﾃﾞｼ
30304,和歌山県,紀美野町,ｷﾐﾉﾁｮｳ
30341,和歌山県,かつらぎ町,ｶﾂﾗｷﾞﾁｮｳ
30343,和歌山県,九度山町,ｸﾄﾞﾔﾏﾁｮｳ
30344,和歌山県,高野町,ｺｳﾔﾁｮｳ
30361,和歌山県,湯浅町,ﾕｱｻﾁｮｳ
30362,和歌山県,広川町,ﾋﾛｶﾞﾜﾁｮｳ
30366,和歌山県,有田川町,ｱﾘﾀﾞｶﾞﾜﾁｮｳ
30381,和歌山県,美浜町,ﾐﾊﾏﾁｮｳ
30382,和歌山県,日高町,ﾋﾀﾞｶﾁｮｳ
30383,和歌山県,由良町,ﾕﾗﾁｮｳ
30390,和歌山県,印南町,ｲﾅﾐﾁｮｳ
30391,和歌山県,みなべ町,ﾐﾅﾍﾞﾁｮｳ
30392,和歌山県,日高川町,ﾋﾀﾞｶｶﾞﾜﾁｮｳ
30401,和歌山県,白浜町,ｼﾗﾊﾏﾁｮｳ
30404,和歌山県,上富田町,ｶﾐﾄﾝﾀﾞﾁｮｳ
30406,和歌山県,すさみ町,ｽｻﾐﾁｮｳ
30421,和歌山県,那智勝浦町,ﾅﾁｶﾂｳﾗﾁｮｳ
30422,和歌山県,太地町,ﾀｲｼﾞﾁｮｳ
30424,和歌山県,古座川町,ｺｻﾞｶﾞﾜﾁｮｳ
30427,和歌山県,北山村,ｷﾀﾔﾏﾑﾗ
30428,和歌山県,串本町,ｸｼﾓﾄﾁｮｳ
31201,鳥取県,鳥取市,ﾄｯﾄﾘｼ
31202,鳥取県,米子市,ﾖﾅｺﾞｼ
31203,鳥取県,倉吉市,ｸﾗﾖｼｼ
31204,鳥取県,境港市,ｻｶｲﾐﾅﾄｼ
31302,鳥取県,岩美町,ｲﾜﾐﾁｮｳ
31325,鳥取県,若桜町,ﾜｶｻﾁｮｳ
31328,鳥取県,智頭町,ﾁﾂﾞﾁｮｳ
31329,鳥取県,八頭町,ﾔｽﾞﾁｮｳ
31364,鳥取県,三朝町,ﾐｻｻﾁｮｳ
31370,鳥取県,湯梨浜町,ﾕﾘﾊﾏﾁｮｳ
31371,鳥取県,琴浦町,ｺﾄｳﾗﾁｮｳ
31372,鳥取県,北栄町,ﾎｸｴｲﾁｮｳ
31384,鳥取県,日吉津村,ﾋｴﾂﾞｿﾝ
31386,鳥取県,大山町,ﾀﾞｲｾﾝﾁｮｳ
31389,鳥取県,南部町,ﾅﾝﾌﾞﾁｮｳ
31390,鳥取県,伯耆町,ﾎｳｷﾁｮｳ
31401,鳥取県,日南町,ﾆﾁﾅﾝﾁｮｳ
31402,鳥取県,日野町,ﾋﾉﾁｮｳ
31403,鳥取県,江府町,ｺｳﾌﾁｮｳ
32201,島根県,松江市,ﾏﾂｴｼ
32202,島根県,浜田市,ﾊﾏﾀﾞｼ
32203,島根県,出雲市,ｲｽﾞﾓｼ
32204,島根県,益田市,ﾏｽﾀﾞｼ
32205,島根県,大田市,ｵｵﾀﾞｼ
32206,島根県,安来市,ﾔｽｷﾞｼ
32207,島根県,江津市,ｺﾞｳﾂｼ
32209,島根県,雲南市,ｳﾝﾅﾝｼ
32343,島根県,奥出雲町,ｵｸｲｽﾞﾓﾁｮｳ
32386,島根県,飯南町,ｲｲﾅﾝﾁｮｳ
32441,島根県,川本町,ｶﾜﾓﾄﾏﾁ
32448,島根県,美郷町,ﾐｻﾄﾁｮｳ
32449,島根県,邑南町,ｵｵﾅﾝﾁｮｳ
32501,島根県,津和野町,ﾂﾜﾉﾁｮｳ
32505,島根県,吉賀町,ﾖｼｶﾁｮｳ
32525,島根県,海士町,ｱﾏﾁｮｳ
32526,島根県,西ノ島町,ﾆｼﾉｼﾏﾁｮｳ
32527,島根県,知夫村,ﾁﾌﾞﾑﾗ
32528,島根県,隠岐の島町,ｵｷﾉｼﾏﾁｮｳ
33100,岡山県,岡山市,ｵｶﾔﾏｼ
33202,岡山県,倉敷市,ｸﾗｼｷｼ
33203,岡山県,津山市,ﾂﾔﾏｼ
33204,岡山県,玉野市,ﾀﾏﾉｼ
33205,岡山県,笠岡市,ｶｻｵｶｼ
33207,岡山県,井原市,ｲﾊﾞﾗｼ
33208,岡山県,総社市,ｿｳｼﾞﾔｼ
33209,岡山県,高梁市,ﾀｶﾊｼｼ
33210,岡山県,新見市,ﾆｲﾐｼ
33211,岡山県,備前市,ﾋﾞｾﾞﾝｼ
33212,岡山県,瀬戸内市,ｾﾄｳﾁｼ
33213,岡山県,赤磐市,ｱｶｲﾜｼ
33214,岡山県,真庭市,ﾏﾆﾜｼ
33215,岡山県,美作市,ﾐﾏｻｶｼ
33216,岡山県,浅口市,ｱｻｸﾁｼ
33346,岡山県,和気町,ﾜｹﾁｮｳ
33423,岡山県,早島町,ﾊﾔｼﾏﾁｮｳ
33445,岡山県,里庄町,ｻﾄｼｮｳﾁｮｳ
33461,岡山県,矢掛町,ﾔｶｹﾞﾁｮｳ
33586,岡山県,新庄村,ｼﾝｼﾞﾖｳｿﾝ
33606,岡山県,鏡野町,ｶｶﾞﾐﾉﾁｮｳ
33622,岡山県,勝央町,ｼｮｳｵｳﾁｮｳ
33623,岡山県,奈義町,ﾅｷﾞﾁｮｳ
33643,岡山県,西粟倉村,ﾆｼｱﾜｸﾗｿﾝ
33663,岡山県,久米南町,ｸﾒﾅﾝﾁｮｳ
33666,岡山県,美咲町,ﾐｻｷﾁｮｳ
33681,岡山県,吉備中央町,ｷﾋﾞﾁｭｳｵｳﾁｮｳ
34100,広島県,広島市,ﾋﾛｼﾏｼ
34202,広島県,呉市,ｸﾚｼ
34203,広島県,竹原市,ﾀｹﾊﾗｼ
34204,広島県,三原市,ﾐﾊﾗｼ
34205,広島県,尾道市,ｵﾉﾐﾁｼ
34207,広島県,福山市,ﾌｸﾔﾏｼ
34208,広島県,府中市,ﾌﾁｭｳｼ
34209,広島県,三次市,ﾐﾖｼｼ
34210,広島県,庄原市,ｼｮｳﾊﾞﾗｼ
34211,広島県,大竹市,ｵｵﾀｹｼ
34212,広島県,東広島市,ﾋｶﾞｼﾋﾛｼﾏｼ
34213,広島県,廿日市市,ﾊﾂｶｲﾁｼ
34214,広島県,安芸高田市,ｱｷﾀｶﾀｼ
34215,広島県,江田島市,ｴﾀｼﾞﾏｼ
34302,広島県,府中町,ﾌﾁｭｳﾁｮｳ
34304,広島県,海田町,ｶｲﾀﾁｮｳ
34307,広島県,熊野町,ｸﾏﾉﾁｮｳ
34309,広島県,坂町,ｻｶﾁｮｳ
34368,広島県,安芸太田町,ｱｷｵｵﾀﾁｮｳ
34369,広島県,北広島町,ｷﾀﾋﾛｼﾏﾁｮｳ
34431,広島県,大崎上島町,ｵｵｻｷｶﾐｼﾞﾏﾁｮｳ
34462,広島県,世羅町,ｾﾗﾁｮｳ
34545,広島県,神石高原町,ｼﾞﾝｾｷｺｳｹﾞﾝﾁｮｳ
35201,山口県,下関市,ｼﾓﾉｾｷｼ
35202,山口県,宇部市,ｳﾍﾞｼ
35203,山口県,山口市,ﾔﾏｸﾞﾁｼ
35204,山口県,萩市,ﾊｷﾞｼ
35206,山口県,防府市,ﾎｳﾌｼ
35207,山口県,下松市,ｸﾀﾞﾏﾂｼ
35208,山口県,岩国市,ｲﾜｸﾆｼ
35210,山口県,光市,ﾋｶﾘｼ
35211,山口県,長門市,ﾅｶﾞﾄｼ
35212,山口県,柳井市,ﾔﾅｲｼ
35213,山口県,美祢市,ﾐﾈｼ
35215,山口県,周南市,ｼｭｳﾅﾝｼ
35216,山口県,山陽小野田市,ｻﾝﾖｳｵﾉﾀﾞｼ
35305,山口県,周防大島町,ｽｵｳｵｵｼﾏﾁｮｳ
35321,山口県,和木町,ﾜｷﾁｮｳ
35341,山口県,上関町,ｶﾐﾉｾｷﾁｮｳ
35343,山口県,田布施町,ﾀﾌﾞｾﾁｮｳ
35344,山口県,平生町,ﾋﾗｵﾁｮｳ
35502,山口県,阿武町,ｱﾌﾞﾁｮｳ
36201,徳島県,徳島市,ﾄｸｼﾏｼ
36202,徳島県,鳴門市,ﾅﾙﾄｼ
36203,徳島県,小松島市,ｺﾏﾂｼﾏｼ
36204,徳島県,阿南市,ｱﾅﾝｼ
36205,徳島県,吉野川市,ﾖｼﾉｶﾞﾜｼ
36206,徳島県,阿波市,ｱﾜｼ
36207,徳島県,美馬市,ﾐﾏｼ
36208,徳島県,三好市,ﾐﾖｼｼ
36301,徳島県,勝浦町,ｶﾂｳﾗﾁｮｳ
36302,徳島県,上勝町,ｶﾐｶﾂﾁｮｳ
36321,徳島県,佐那河内村,ｻﾅｺﾞｳﾁｿﾝ
36341,徳島県,石井町,ｲｼｲﾁｮｳ
36342,徳島県,神山町,ｶﾐﾔﾏﾁｮｳ
36368,徳島県,那賀町,ﾅｶﾁｮｳ
36383,徳島県,牟岐町,ﾑｷﾞﾁｮｳ
36387,徳島県,美波町,ﾐﾅﾐﾁｮｳ
36388,徳島県,海陽町,ｶｲﾖｳﾁｮｳ
36401,徳島県,松茂町,ﾏﾂｼｹﾞﾁｮｳ
36402,徳島県,北島町,ｷﾀｼﾞﾏﾁｮｳ
36403,徳島県,藍住町,ｱｲｽﾞﾐﾁｮｳ
36404,徳島県,板野町,ｲﾀﾉﾁｮｳ
36405,徳島県,上板町,ｶﾐｲﾀﾁｮｳ
36468,徳島県,つるぎ町,ﾂﾙｷﾞﾁｮｳ
36489,徳島県,東みよし町,ﾋｶﾞｼﾐﾖｼﾁｮｳ
37201,香川県,高松市,ﾀｶﾏﾂｼ
37202,香川県,丸亀市,ﾏﾙｶﾞﾒｼ
37203,香川県,坂出市,ｻｶｲﾃﾞｼ
37204,香川県,善通寺市,ｾﾞﾝﾂｳｼﾞｼ
37205,香川県,観音寺市,ｶﾝｵﾝｼﾞｼ
37206,香川県,さぬき市,ｻﾇｷｼ
37207,香川県,東かがわ市,ﾋｶﾞｼｶｶﾞﾜｼ
37208,香川県,三豊市,ﾐﾄﾖｼ
37322,香川県,土庄町,ﾄﾉｼｮｳﾁｮｳ
37324,香川県,小豆島町,ｼｮｳﾄﾞｼﾏﾁｮｳ
37341,香川県,三木町,ﾐｷﾁｮｳ
37364,香川県,直島町,ﾅｵｼﾏﾁｮｳ
37386,香川県,宇多津町,ｳﾀﾂﾞﾁｮｳ
37387,香川県,綾川町,ｱﾔｶﾞﾜﾁｮｳ
37403,香川県,琴平町,ｺﾄﾋﾗﾁｮｳ
37404,香川県,多度津町,ﾀﾄﾞﾂﾁｮｳ
37406,香川県,まんのう町,ﾏﾝﾉｳﾁｮｳ
38201,愛媛県,松山市,ﾏﾂﾔﾏｼ
38202,愛媛県,今治市,ｲﾏﾊﾞﾘｼ
38203,愛媛県,宇和島市,ｳﾜｼﾞﾏｼ
38204,愛媛県,八幡浜市,ﾔﾜﾀﾊﾏｼ
38205,愛媛県,新居浜市,ﾆｲﾊﾏｼ
38206,愛媛県,西条市,ｻｲｼﾞｮｳｼ
38207,愛媛県,大洲市,ｵｵｽﾞｼ
38210,愛媛県,伊予市,ｲﾖｼ
38213,愛媛県,四国中央市,ｼｺｸﾁｭｳｵｳｼ
38214,愛媛県,西予市,ｾｲﾖｼ
38215,愛媛県,東温市,ﾄｳｵﾝｼ
38356,愛媛県,上島町,ｶﾐｼﾞﾏﾁｮｳ
38386,愛媛県,久万高原町,ｸﾏｺｳｹﾞﾝﾁｮｳ
38401,愛媛県,松前町,ﾏｻｷﾁｮｳ
38402,愛媛県,砥部町,ﾄﾍﾞﾁｮｳ
38422,愛媛県,内子町,ｳﾁｺﾁｮｳ
38442,愛媛県,伊方町,ｲｶﾀﾁｮｳ
38484,愛媛県,松野町,ﾏﾂﾉﾁｮｳ
38488,愛媛県,鬼北町,ｷﾎｸﾁｮｳ
38506,愛媛県,愛南町,ｱｲﾅﾝﾁｮｳ
39201,高知県,高知市,ｺｳﾁｼ
39202,高知県,室戸市,ﾑﾛﾄｼ
39203,高知県,安芸市,ｱｷｼ
39204,高知県,南国市,ﾅﾝｺｸｼ
39205,高知県,土佐市,ﾄｻｼ
39206,高知県,須崎市,ｽｻｷｼ
39208,高知県,宿毛市,ｽｸﾓｼ
39209,高知県,土佐清水市,ﾄｻｼﾐｽﾞｼ
39210,高知県,四万十市,ｼﾏﾝﾄｼ
39211,高知県,香南市,ｺｳﾅﾝｼ
39212,高知県,香美市,ｶﾐｼ
39301,高知県,東洋町,ﾄｳﾖｳﾁｮｳ
39302,高知県,奈半利町,ﾅﾊﾘﾁｮｳ
39303,高知県,田野町,ﾀﾉﾁｮｳ
39304,高知県,安田町,ﾔｽﾀﾞﾁｮｳ
39305,高知県,北川村,ｷﾀｶﾞﾜﾑﾗ
39306,高知県,馬路村,ｳﾏｼﾞﾑﾗ
39307,高知県,芸西村,ｹﾞｲｾｲﾑﾗ
39341,高知県,本山町,ﾓﾄﾔﾏﾁｮｳ
39344,高知県,大豊町,ｵｵﾄﾖﾁｮｳ
39363,高知県,土佐町,ﾄｻﾁｮｳ
39364,高知県,大川村,ｵｵｶﾜﾑﾗ
39386,高知県,いの町,ｲﾉﾁｮｳ
39387,高知県,仁淀川町,ﾆﾖﾄﾞｶﾞﾜﾁｮｳ
39401,高知県,中土佐町,ﾅｶﾄｻﾁｮｳ
39402,高知県,佐川町,ｻｶﾜﾁｮｳ
39403,高知県,越知町,ｵﾁﾁｮｳ
39405,高知県,梼原町,ﾕｽﾊﾗﾁｮｳ
39410,高知県,日高村,ﾋﾀﾞｶﾑﾗ
39411,高知県,津野町,ﾂﾉﾁｮｳ
39412,高知県,四万十町,ｼﾏﾝﾄﾁｮｳ
39424,高知県,大月町,ｵｵﾂｷﾁｮｳ
39427,高知県,三原村,ﾐﾊﾗﾑﾗ
39428,高知県,黒潮町,ｸﾛｼｵﾁｮｳ
40100,福岡県,北九州市,ｷﾀｷｭｳｼｭｳｼ
40130,福岡県,福岡市,ﾌｸｵｶｼ
40202,福岡県,大牟田市,ｵｵﾑﾀｼ
40203,福岡県,久留米市,ｸﾙﾒｼ
40204,福岡県,直方市,ﾉｵｶﾞﾀｼ
40205,福岡県,飯塚市,ｲｲﾂﾞｶｼ
40206,福岡県,田川市,ﾀｶﾞﾜｼ
40207,福岡県,柳川市,ﾔﾅｶﾞﾜｼ
40210,福岡県,八女市,ﾔﾒｼ
40211,福岡県,筑後市,ﾁｸｺﾞｼ
40212,福岡県,大川市,ｵｵｶﾜｼ
40213,福岡県,行橋市,ﾕｸﾊｼｼ
40214,福岡県,豊前市,ﾌﾞｾﾞﾝｼ
40215,福岡県,中間市,ﾅｶﾏｼ
40216,福岡県,小郡市,ｵｺﾞｵﾘｼ
40217,福岡県,筑紫野市,ﾁｸｼﾉｼ
40218,福岡県,春日市,ｶｽｶﾞｼ
40219,福岡県,大野城市,ｵｵﾉｼﾞｮｳｼ
40220,福岡県,宗像市,ﾑﾅｶﾀｼ
40221,福岡県,太宰府市,ﾀﾞｻﾞｲﾌｼ
40223,福岡県,古賀市,ｺｶﾞｼ
40224,福岡県,福津市,ﾌｸﾂｼ
40225,福岡県,うきは市,ｳｷﾊｼ
40226,福岡県,宮若市,ﾐﾔﾜｶｼ
40227,福岡県,嘉麻市,ｶﾏｼ
40228,福岡県,朝倉市,ｱｻｸﾗｼ
40229,福岡県,みやま市,ﾐﾔﾏｼ
40230,福岡県,糸島市,ｲﾄｼﾏｼ
40231,福岡県,那珂川市,ﾅｶｶﾞﾜｼ
40341,福岡県,宇美町,ｳﾐﾏﾁ
40342,福岡県,篠栗町,ｻｻｸﾞﾘﾏﾁ
40343,福岡県,志免町,ｼﾒﾏﾁ
40344,福岡県,須恵町,ｽｴﾏﾁ
40345,福岡県,新宮町,ｼﾝｸﾞｳﾏﾁ
40348,福岡県,久山町,ﾋｻﾔﾏﾏﾁ
40349,福岡県,粕屋町,ｶｽﾔﾏﾁ
40381,福岡県,芦屋町,ｱｼﾔﾏﾁ
40382,福岡県,水巻町,ﾐｽﾞﾏｷﾏﾁ
40383,福岡県,岡垣町,ｵｶｶﾞｷﾏﾁ
40384,福岡県,遠賀町,ｵﾝｶﾞﾁｮｳ
40401,福岡県,小竹町,ｺﾀｹﾏﾁ
40402,福岡県,鞍手町,ｸﾗﾃﾏﾁ
40421,福岡県,桂川町,ｹｲｾﾝﾏﾁ
40447,福岡県,筑前町,ﾁｸｾﾞﾝﾏﾁ
40448,福岡県,東峰村,ﾄｳﾎｳﾑﾗ
40503,福岡県,大刀洗町,ﾀﾁｱﾗｲﾏﾁ
40522,福岡県,大木町,ｵｵｷﾏﾁ
40544,福岡県,広川町,ﾋﾛｶﾜﾏﾁ
40601,福岡県,香春町,ｶﾜﾗﾏﾁ
40602,福岡県,添田町,ｿｴﾀﾞﾏﾁ
40604,福岡県,糸田町,ｲﾄﾀﾞﾏﾁ
40605,福岡県,川崎町,ｶﾜｻｷﾏﾁ
40608,福岡県,大任町,ｵｵﾄｳﾏﾁ
40609,福岡県,赤村,ｱｶﾑﾗ
40610,福岡県,福智町,ﾌｸﾁﾏﾁ
40621,福岡県,苅田町,ｶﾝﾀﾞﾏﾁ
40625,福岡県,みやこ町,ﾐﾔｺﾏﾁ
40642,福岡県,吉富町,ﾖｼﾄﾐﾏﾁ
40646,福岡県,上毛町,ｺｳｹﾞﾏﾁ
40647,福岡県,築上町,ﾁｸｼﾞｮｳﾏﾁ
41201,佐賀県,佐賀市,ｻｶﾞｼ
41202,佐賀県,唐津市,ｶﾗﾂｼ
41203,佐賀県,鳥栖市,ﾄｽｼ
41204,佐賀県,多久市,ﾀｸｼ
41205,佐賀県,伊万里市,ｲﾏﾘｼ
41206,佐賀県,武雄市,ﾀｹｵｼ
41207,佐賀県,鹿島市,ｶｼﾏｼ
41208,佐賀県,小城市,ｵｷﾞｼ
41209,佐賀県,嬉野市,ｳﾚｼﾉｼ
41210,佐賀県,神埼市,ｶﾝｻﾞｷｼ
41327,佐賀県,吉野ヶ里町,ﾖｼﾉｶﾞﾘﾁｮｳ
41341,佐賀県,基山町,ｷﾔﾏﾁｮｳ
41345,佐賀県,上峰町,ｶﾐﾐﾈﾁｮｳ
41346,佐賀県,みやき町,ﾐﾔｷﾁｮｳ
41387,佐賀県,玄海町,ｹﾞﾝｶｲﾁｮｳ
41401,佐賀県,有田町,ｱﾘﾀﾁｮｳ
41423,佐賀県,大町町,ｵｵﾏﾁﾁｮｳ
41424,佐賀県,江北町,ｺｳﾎｸﾏﾁ
41425,佐賀県,白石町,ｼﾛｲｼﾁｮｳ
41441,佐賀県,太良町,ﾀﾗﾁｮｳ
42201,長崎県,長崎市,ﾅｶﾞｻｷｼ
42202,長崎県,佐世保市,ｻｾﾎﾞｼ
42203,長崎県,島原市,ｼﾏﾊﾞﾗｼ
42204,長崎県,諫早市,ｲｻﾊﾔｼ
42205,長崎県,大村市,ｵｵﾑﾗｼ
42207,長崎県,平戸市,ﾋﾗﾄﾞｼ
42208,長崎県,松浦市,ﾏﾂｳﾗｼ
42209,長崎県,対馬市,ﾂｼﾏｼ
42210,長崎県,壱岐市,ｲｷｼ
42211,長崎県,五島市,ｺﾞﾄｳｼ
42212,長崎県,西海市,ｻｲｶｲｼ
42213,長崎県,雲仙市,ｳﾝｾﾞﾝｼ
42214,長崎県,南島原市,ﾐﾅﾐｼﾏﾊﾞﾗｼ
42307,長崎県,長与町,ﾅｶﾞﾖﾁｮｳ
42308,長崎県,時津町,ﾄｷﾞﾂﾁｮｳ
42321,長崎県,東彼杵町,ﾋｶﾞｼｿﾉｷﾞﾁｮｳ
42322,長崎県,川棚町,ｶﾜﾀﾅﾁｮｳ
42323,長崎県,波佐見町,ﾊｻﾐﾁｮｳ
42383,長崎県,小値賀町,ｵﾁﾞｶﾁｮｳ
42391,長崎県,佐々町,ｻｻﾞﾁｮｳ
42411,長崎県,新上五島町,ｼﾝｶﾐｺﾞﾄｳﾁｮｳ
43100,熊本県,熊本市,ｸﾏﾓﾄｼ
43202,熊本県,八代市,ﾔﾂｼﾛｼ
43203,熊本県,人吉市,ﾋﾄﾖｼｼ
43204,熊本県,荒尾市,ｱﾗｵｼ
43205,熊本県,水俣市,ﾐﾅﾏﾀｼ
43206,熊本県,玉名市,ﾀﾏﾅｼ
43208,熊本県,山鹿市,ﾔﾏｶﾞｼ
43210,熊本県,菊池市,ｷｸﾁｼ
43211,熊本県,宇土市,ｳﾄｼ
43212,熊本県,上天草市,ｶﾐｱﾏｸｻｼ
43213,熊本県,宇城市,ｳｷｼ
43214,熊本県,阿蘇市,ｱｿｼ
43215,熊本県,天草市,ｱﾏｸｻｼ
43216,熊本県,合志市,ｺｳｼｼ
43348,熊本県,美里町,ﾐｻﾄﾏﾁ
43364,熊本県,玉東町,ｷﾞｮｸﾄｳﾏﾁ
43367,熊本県,南関町,ﾅﾝｶﾝﾏﾁ
43368,熊本県,長洲町,ﾅｶﾞｽﾏﾁ
43369,熊本県,和水町,ﾅｺﾞﾐﾏﾁ
43403,熊本県,大津町,ｵｵﾂﾞﾏﾁ
43404,熊本県,菊陽町,ｷｸﾖｳﾏﾁ
43423,熊本県,南小国町,ﾐﾅﾐｵｸﾞﾆﾏﾁ
43424,熊本県,小国町,ｵｸﾞﾆﾏﾁ
