01100,北海道,札幌市,ｻｯﾎﾟﾛｼ
43425,熊本県,産山村,ｳﾌﾞﾔﾏﾑﾗ
43428,熊本県,高森町,ﾀｶﾓﾘﾏﾁ
43432,熊本県,西原村,ﾆｼﾊﾗﾑﾗ
43433,熊本県,南阿蘇村,ﾐﾅﾐｱｿﾑﾗ
43441,熊本県,御船町,ﾐﾌﾈﾏﾁ
43442,熊本県,嘉島町,ｶｼﾏﾏﾁ
43443,熊本県,益城町,ﾏｼｷﾏﾁ
43444,熊本県,甲佐町,ｺｳｻﾏﾁ
43447,熊本県,山都町,ﾔﾏﾄﾁｮｳ
43468,熊本県,氷川町,ﾋｶﾜﾁｮｳ
43482,熊本県,芦北町,ｱｼｷﾀﾏﾁ
43484,熊本県,津奈木町,ﾂﾅｷﾞﾏﾁ
43501,熊本県,錦町,ﾆｼｷﾏﾁ
43505,熊本県,多良木町,ﾀﾗｷﾞﾏﾁ
43506,熊本県,湯前町,ﾕﾉﾏｴﾏﾁ
43507,熊本県,水上村,ﾐｽﾞｶﾐﾑﾗ
43510,熊本県,相良村,ｻｶﾞﾗﾑﾗ
43511,熊本県,五木村,ｲﾂｷﾑﾗ
43512,熊本県,山江村,ﾔﾏｴﾑﾗ
43513,熊本県,球磨村,ｸﾏﾑﾗ
43514,熊本県,あさぎり町,ｱｻｷﾞﾘﾁｮｳ
43531,熊本県,苓北町,ﾚｲﾎｸﾏﾁ
44201,大分県,大分市,ｵｵｲﾀｼ
44202,大分県,別府市,ﾍﾞｯﾌﾟｼ
44203,大分県,中津市,ﾅｶﾂｼ
44204,大分県,日田市,ﾋﾀｼ
44205,大分県,佐伯市,ｻｲｷｼ
44206,大分県,臼杵市,ｳｽｷｼ
44207,大分県,津久見市,ﾂｸﾐｼ
44208,大分県,竹田市,ﾀｹﾀｼ
44209,大分県,豊後高田市,ﾌﾞﾝｺﾞﾀｶﾀﾞｼ
44210,大分県,杵築市,ｷﾂｷｼ
44211,大分県,宇佐市,ｳｻｼ
44212,大分県,豊後大野市,ﾌﾞﾝｺﾞｵｵﾉｼ
44213,大分県,由布市,ﾕﾌｼ
44214,大分県,国東市,ｸﾆｻｷｼ
44322,大分県,姫島村,ﾋﾒｼﾏﾑﾗ
44341,大分県,日出町,ﾋｼﾞﾏﾁ
44461,大分県,九重町,ｺｺﾉｴﾏﾁ
44462,大分県,玖珠町,ｸｽﾏﾁ
45201,宮崎県,宮崎市,ﾐﾔｻﾞｷｼ
45202,宮崎県,都城市,ﾐﾔｺﾉｼﾞｮｳｼ
45203,宮崎県,延岡市,ﾉﾍﾞｵｶｼ
45204,宮崎県,日南市,ﾆﾁﾅﾝｼ
45205,宮崎県,小林市,ｺﾊﾞﾔｼｼ
45206,宮崎県,日向市,ﾋｭｳｶﾞｼ
45207,宮崎県,串間市,ｸｼﾏｼ
45208,宮崎県,西都市,ｻｲﾄｼ
45209,宮崎県,えびの市,ｴﾋﾞﾉｼ
45341,宮崎県,三股町,ﾐﾏﾀﾁｮｳ
45361,宮崎県,高原町,ﾀｶﾊﾙﾁｮｳ
45382,宮崎県,国富町,ｸﾆﾄﾐﾁｮｳ
45383,宮崎県,綾町,ｱﾔﾁｮｳ
45401,宮崎県,高鍋町,ﾀｶﾅﾍﾞﾁｮｳ
45402,宮崎県,新富町,ｼﾝﾄﾐﾁｮｳ
45403,宮崎県,西米良村,ﾆｼﾒﾗｿﾝ
45404,宮崎県,木城町,ｷｼﾞｮｳﾁｮｳ
45405,宮崎県,川南町,ｶﾜﾐﾅﾐﾁｮｳ
45406,宮崎県,都農町,ﾂﾉﾁｮｳ
45421,宮崎県,門川町,ｶﾄﾞｶﾞﾜﾁｮｳ
45429,宮崎県,諸塚村,ﾓﾛﾂｶｿﾝ
45430,宮崎県,椎葉村,ｼｲﾊﾞｿﾝ
45431,宮崎県,美郷町,ﾐｻﾄﾁｮｳ
45441,宮崎県,高千穂町,ﾀｶﾁﾎﾁｮｳ
45442,宮崎県,日之影町,ﾋﾉｶｹﾞﾁｮｳ
45443,宮崎県,五ヶ瀬町,ｺﾞｶｾﾁｮｳ
46201,鹿児島県,鹿児島市,ｶｺﾞｼﾏｼ
46203,鹿児島県,鹿屋市,ｶﾉﾔｼ
46204,鹿児島県,枕崎市,ﾏｸﾗｻﾞｷｼ
46206,鹿児島県,阿久根市,ｱｸﾈｼ
46208,鹿児島県,出水市,ｲｽﾞﾐｼ
46210,鹿児島県,指宿市,ｲﾌﾞｽｷｼ
46213,鹿児島県,西之表市,ﾆｼﾉｵﾓﾃｼ
46214,鹿児島県,垂水市,ﾀﾙﾐｽﾞｼ
46215,鹿児島県,薩摩川内市,ｻﾂﾏｾﾝﾀﾞｲｼ
46216,鹿児島県,日置市,ﾋｵｷｼ
46217,鹿児島県,曽於市,ｿｵｼ
46218,鹿児島県,霧島市,ｷﾘｼﾏｼ
46219,鹿児島県,いちき串木野市,ｲﾁｷｸｼｷﾉｼ
46220,鹿児島県,南さつま市,ﾐﾅﾐｻﾂﾏｼ
46221,鹿児島県,志布志市,ｼﾌﾞｼｼ
46222,鹿児島県,奄美市,ｱﾏﾐｼ
46223,鹿児島県,南九州市,ﾐﾅﾐｷｭｳｼｭｳｼ
46224,鹿児島県,伊佐市,ｲｻｼ
46225,鹿児島県,姶良市,ｱｲﾗｼ
46303,鹿児島県,三島村,ﾐｼﾏﾑﾗ
46304,鹿児島県,十島村,ﾄｼﾏﾑﾗ
46392,鹿児島県,さつま町,ｻﾂﾏﾁｮｳ
46404,鹿児島県,長島町,ﾅｶﾞｼﾏﾁｮｳ
46452,鹿児島県,湧水町,ﾕｳｽｲﾁｮｳ
46468,鹿児島県,大崎町,ｵｵｻｷﾁｮｳ
46482,鹿児島県,東串良町,ﾋｶﾞｼｸｼﾗﾁｮｳ
46490,鹿児島県,錦江町,ｷﾝｺｳﾁｮｳ
46491,鹿児島県,南大隅町,ﾐﾅﾐｵｵｽﾐﾁｮｳ
46492,鹿児島県,肝付町,ｷﾓﾂｷﾁｮｳ
46501,鹿児島県,中種子町,ﾅｶﾀﾈﾁｮｳ
46502,鹿児島県,南種子町,ﾐﾅﾐﾀﾈﾁｮｳ
46505,鹿児島県,屋久島町,ﾔｸｼﾏﾁｮｳ
46523,鹿児島県,大和村,ﾔﾏﾄｿﾝ
46524,鹿児島県,宇検村,ｳｹﾝｿﾝ
46525,鹿児島県,瀬戸内町,ｾﾄｳﾁﾁｮｳ
46527,鹿児島県,龍郷町,ﾀﾂｺﾞｳﾁｮｳ
46529,鹿児島県,喜界町,ｷｶｲﾁｮｳ
46530,鹿児島県,徳之島町,ﾄｸﾉｼﾏﾁｮｳ
46531,鹿児島県,天城町,ｱﾏｷﾞﾁｮｳ
46532,鹿児島県,伊仙町,ｲｾﾝﾁｮｳ
46533,鹿児島県,和泊町,ﾜﾄﾞﾏﾘﾁｮｳ
46534,鹿児島県,知名町,ﾁﾅﾁｮｳ
46535,鹿児島県,与論町,ﾖﾛﾝﾁｮｳ
47201,沖縄県,那覇市,ﾅﾊｼ
47205,沖縄県,宜野湾市,ｷﾞﾉﾜﾝｼ
47207,沖縄県,石垣市,ｲｼｶﾞｷｼ
47208,沖縄県,浦添市,ｳﾗｿｴｼ
47209,沖縄県,名護市,ﾅｺﾞｼ
47210,沖縄県,糸満市,ｲﾄﾏﾝｼ
47211,沖縄県,沖縄市,ｵｷﾅﾜｼ
47212,沖縄県,豊見城市,ﾄﾐｸﾞｽｸｼ
47213,沖縄県,うるま市,ｳﾙﾏｼ
47214,沖縄県,宮古島市,ﾐﾔｺｼﾞﾏｼ
47215,沖縄県,南城市,ﾅﾝｼﾞｮｳｼ
47301,沖縄県,国頭村,ｸﾆｶﾞﾐｿﾝ
47302,沖縄県,大宜味村,ｵｵｷﾞﾐｿﾝ
47303,沖縄県,東村,ﾋｶﾞｼｿﾝ
47306,沖縄県,今帰仁村,ﾅｷｼﾞﾝｿﾝ
47308,沖縄県,本部町,ﾓﾄﾌﾞﾁｮｳ
47311,沖縄県,恩納村,ｵﾝﾅｿﾝ
47313,沖縄県,宜野座村,ｷﾞﾉｻﾞｿﾝ
47314,沖縄県,金武町,ｷﾝﾁｮｳ
47315,沖縄県,伊江村,ｲｴｿﾝ
47324,沖縄県,読谷村,ﾖﾐﾀﾝｿﾝ
47325,沖縄県,嘉手納町,ｶﾃﾞﾅﾁｮｳ
47326,沖縄県,北谷町,ﾁﾔﾀﾝﾁｮｳ
47327,沖縄県,北中城村,ｷﾀﾅｶｸﾞｽｸｿﾝ
47328,沖縄県,中城村,ﾅｶｸﾞｽｸｿﾝ
47329,沖縄県,西原町,ﾆｼﾊﾗﾁｮｳ
47348,沖縄県,与那原町,ﾖﾅﾊﾞﾙﾁｮｳ
47350,沖縄県,南風原町,ﾊｴﾊﾞﾙﾁｮｳ
47353,沖縄県,渡嘉敷村,ﾄｶｼｷｿﾝ
47354,沖縄県,座間味村,ｻﾞﾏﾐｿﾝ
47355,沖縄県,粟国村,ｱｸﾞﾆｿﾝ
47356,沖縄県,渡名喜村,ﾄﾅｷｿﾝ
47357,沖縄県,南大東村,ﾐﾅﾐﾀﾞｲﾄｳｿﾝ
47358,沖縄県,北大東村,ｷﾀﾀﾞｲﾄｳｿﾝ
47359,沖縄県,伊平屋村,ｲﾍﾔｿﾝ
47360,沖縄県,伊是名村,ｲｾﾞﾅｿﾝ
47361,沖縄県,久米島町,ｸﾒｼﾞﾏﾁｮｳ
47362,沖縄県,八重瀬町,ﾔｴｾﾁｮｳ
47375,沖縄県,多良間村,ﾀﾗﾏｿﾝ
47381,沖縄県,竹富町,ﾀｹﾄﾐﾁｮｳ
47382,沖縄県,与那国町,ﾖﾅｸﾞﾆﾁｮｳ
01100,北海道,札幌市,ｻｯﾎﾟﾛｼ
01101,北海道,札幌市中央区,ｻｯﾎﾟﾛｼﾁｭｳｵｳｸ
01102,北海道,札幌市北区,ｻｯﾎﾟﾛｼｷﾀｸ
01103,北海道,札幌市東区,ｻｯﾎﾟﾛｼﾋｶﾞｼｸ
01104,北海道,札幌市白石区,ｻｯﾎﾟﾛｼｼﾛｲｼｸ
01105,北海道,札幌市豊平区,ｻｯﾎﾟﾛｼﾄﾖﾋﾗｸ
01106,北海道,札幌市南区,ｻｯﾎﾟﾛｼﾐﾅﾐｸ
01107,北海道,札幌市西区,ｻｯﾎﾟﾛｼﾆｼｸ
01108,北海道,札幌市厚別区,ｻｯﾎﾟﾛｼｱﾂﾍﾞﾂｸ
01109,北海道,札幌市手稲区,ｻｯﾎﾟﾛｼﾃｲﾈｸ
01110,北海道,札幌市清田区,ｻｯﾎﾟﾛｼｷﾖﾀｸ
04100,宮城県,仙台市,ｾﾝﾀﾞｲｼ
04101,宮城県,仙台市青葉区,ｾﾝﾀﾞｲｼｱｵﾊﾞｸ
04102,宮城県,仙台市宮城野区,ｾﾝﾀﾞｲｼﾐﾔｷﾞﾉｸ
04103,宮城県,仙台市若林区,ｾﾝﾀﾞｲｼﾜｶﾊﾞﾔｼｸ
04104,宮城県,仙台市太白区,ｾﾝﾀﾞｲｼﾀｲﾊｸｸ
04105,宮城県,仙台市泉区,ｾﾝﾀﾞｲｼｲｽﾞﾐｸ
11100,埼玉県,さいたま市,ｻｲﾀﾏｼ
11101,埼玉県,さいたま市西区,ｻｲﾀﾏｼﾆｼｸ
11102,埼玉県,さいたま市北区,ｻｲﾀﾏｼｷﾀｸ
11103,埼玉県,さいたま市大宮区,ｻｲﾀﾏｼｵｵﾐﾔｸ
11104,埼玉県,さいたま市見沼区,ｻｲﾀﾏｼﾐﾇﾏｸ
11105,埼玉県,さいたま市中央区,ｻｲﾀﾏｼﾁｭｳｵｳｸ
11106,埼玉県,さいたま市桜区,ｻｲﾀﾏｼｻｸﾗｸ
11107,埼玉県,さいたま市浦和区,ｻｲﾀﾏｼｳﾗﾜｸ
11108,埼玉県,さいたま市南区,ｻｲﾀﾏｼﾐﾅﾐｸ
11109,埼玉県,さいたま市緑区,ｻｲﾀﾏｼﾐﾄﾞﾘｸ
11110,埼玉県,さいたま市岩槻区,ｻｲﾀﾏｼｲﾜﾂｷｸ
12100,千葉県,千葉市,ﾁﾊﾞｼ
12101,千葉県,千葉市中央区,ﾁﾊﾞｼﾁｭｳｵｳｸ
12102,千葉県,千葉市花見川区,ﾁﾊﾞｼﾊﾅﾐｶﾞﾜｸ
12103,千葉県,千葉市稲毛区,ﾁﾊﾞｼｲﾅｹﾞｸ
12104,千葉県,千葉市若葉区,ﾁﾊﾞｼﾜｶﾊﾞｸ
12105,千葉県,千葉市緑区,ﾁﾊﾞｼﾐﾄﾞﾘｸ
12106,千葉県,千葉市美浜区,ﾁﾊﾞｼﾐﾊﾏｸ
14100,神奈川県,横浜市,ﾖｺﾊﾏｼ
14101,神奈川県,横浜市鶴見区,ﾖｺﾊﾏｼﾂﾙﾐｸ
14102,神奈川県,横浜市神奈川区,ﾖｺﾊﾏｼｶﾅｶﾞﾜｸ
14103,神奈川県,横浜市西区,ﾖｺﾊﾏｼﾆｼｸ
14104,神奈川県,横浜市中区,ﾖｺﾊﾏｼﾅｶｸ
14105,神奈川県,横浜市南区,ﾖｺﾊﾏｼﾐﾅﾐｸ
14106,神奈川県,横浜市保土ケ谷区,ﾖｺﾊﾏｼﾎﾄﾞｶﾞﾔｸ
14107,神奈川県,横浜市磯子区,ﾖｺﾊﾏｼｲｿｺﾞｸ
14108,神奈川県,横浜市金沢区,ﾖｺﾊﾏｼｶﾅｻﾞﾜｸ
14109,神奈川県,横浜市港北区,ﾖｺﾊﾏｼｺｳﾎｸｸ
14110,神奈川県,横浜市戸塚区,ﾖｺﾊﾏｼﾄﾂｶｸ
14111,神奈川県,横浜市港南区,ﾖｺﾊﾏｼｺｳﾅﾝｸ
14112,神奈川県,横浜市旭区,ﾖｺﾊﾏｼｱｻﾋｸ
14113,神奈川県,横浜市緑区,ﾖｺﾊﾏｼﾐﾄﾞﾘｸ
14114,神奈川県,横浜市瀬谷区,ﾖｺﾊﾏｼｾﾔｸ
14115,神奈川県,横浜市栄区,ﾖｺﾊﾏｼｻｶｴｸ
14116,神奈川県,横浜市泉区,ﾖｺﾊﾏｼｲｽﾞﾐｸ
14117,神奈川県,横浜市青葉区,ﾖｺﾊﾏｼｱｵﾊﾞｸ
14118,神奈川県,横浜市都筑区,ﾖｺﾊﾏｼﾂﾂﾞｷｸ
14130,神奈川県,川崎市,ｶﾜｻｷｼ
14131,神奈川県,川崎市川崎区,ｶﾜｻｷｼｶﾜｻｷｸ
14132,神奈川県,川崎市幸区,ｶﾜｻｷｼｻｲﾜｲｸ
14133,神奈川県,川崎市中原区,ｶﾜｻｷｼﾅｶﾊﾗｸ
14134,神奈川県,川崎市高津区,ｶﾜｻｷｼﾀｶﾂｸ
14135,神奈川県,川崎市多摩区,ｶﾜｻｷｼﾀﾏｸ
14136,神奈川県,川崎市宮前区,ｶﾜｻｷｼﾐﾔﾏｴｸ
14137,神奈川県,川崎市麻生区,ｶﾜｻｷｼｱｻｵｸ
14150,神奈川県,相模原市,ｻｶﾞﾐﾊﾗｼ
14151,神奈川県,相模原市緑区,ｻｶﾞﾐﾊﾗｼﾐﾄﾞﾘｸ
14152,神奈川県,相模原市中央区,ｻｶﾞﾐﾊﾗｼﾁｭｳｵｳｸ
14153,神奈川県,相模原市南区,ｻｶﾞﾐﾊﾗｼﾐﾅﾐｸ
15100,新潟県,新潟市,ﾆｲｶﾞﾀｼ
15101,新潟県,新潟市北区,ﾆｲｶﾞﾀｼｷﾀｸ
15102,新潟県,新潟市東区,ﾆｲｶﾞﾀｼﾋｶﾞｼｸ
15103,新潟県,新潟市中央区,ﾆｲｶﾞﾀｼﾁｭｳｵｳｸ
15104,新潟県,新潟市江南区,ﾆｲｶﾞﾀｼｺｳﾅﾝｸ
15105,新潟県,新潟市秋葉区,ﾆｲｶﾞﾀｼｱｷﾊｸ
15106,新潟県,新潟市南区,ﾆｲｶﾞﾀｼﾐﾅﾐｸ
15107,新潟県,新潟市西区,ﾆｲｶﾞﾀｼﾆｼｸ
15108,新潟県,新潟市西蒲区,ﾆｲｶﾞﾀｼﾆｼｶﾝｸ
22100,静岡県,静岡市,ｼｽﾞｵｶｼ
22101,静岡県,静岡市葵区,ｼｽﾞｵｶｼｱｵｲｸ
22102,静岡県,静岡市駿河区,ｼｽﾞｵｶｼｽﾙｶﾞｸ
22103,静岡県,静岡市清水区,ｼｽﾞｵｶｼｼﾐｽﾞｸ
22130,静岡県,浜松市,ﾊﾏﾏﾂｼ
22138,静岡県,浜松市中央区,ﾊﾏﾏﾂｼﾁｭｳｵｳｸ
22139,静岡県,浜松市浜名区,ﾊﾏﾏﾂｼﾊﾏﾅｸ
22140,静岡県,浜松市天竜区,ﾊﾏﾏﾂｼﾃﾝﾘｭｳｸ
23100,愛知県,名古屋市,ﾅｺﾞﾔｼ
23101,愛知県,名古屋市千種区,ﾅｺﾞﾔｼﾁｸｻｸ
23102,愛知県,名古屋市東区,ﾅｺﾞﾔｼﾋｶﾞｼｸ
23103,愛知県,名古屋市北区,ﾅｺﾞﾔｼｷﾀｸ
23104,愛知県,名古屋市西区,ﾅｺﾞﾔｼﾆｼｸ
23105,愛知県,名古屋市中村区,ﾅｺﾞﾔｼﾅｶﾑﾗｸ
23106,愛知県,名古屋市中区,ﾅｺﾞﾔｼﾅｶｸ
23107,愛知県,名古屋市昭和区,ﾅｺﾞﾔｼｼｮｳﾜｸ
23108,愛知県,名古屋市瑞穂区,ﾅｺﾞﾔｼﾐｽﾞﾎｸ
23109,愛知県,名古屋市熱田区,ﾅｺﾞﾔｼｱﾂﾀｸ
23110,愛知県,名古屋市中川区,ﾅｺﾞﾔｼﾅｶｶﾞﾜｸ
23111,愛知県,名古屋市港区,ﾅｺﾞﾔｼﾐﾅﾄｸ
23112,愛知県,名古屋市南区,ﾅｺﾞﾔｼﾐﾅﾐｸ
23113,愛知県,名古屋市守山区,ﾅｺﾞﾔｼﾓﾘﾔﾏｸ
23114,愛知県,名古屋市緑区,ﾅｺﾞﾔｼﾐﾄﾞﾘｸ
23115,愛知県,名古屋市名東区,ﾅｺﾞﾔｼﾒｲﾄｳｸ
23116,愛知県,名古屋市天白区,ﾅｺﾞﾔｼﾃﾝﾊﾟｸｸ
26100,京都府,京都市,ｷｮｳﾄｼ
26101,京都府,京都市北区,ｷｮｳﾄｼｷﾀｸ
26102,京都府,京都市上京区,ｷｮｳﾄｼｶﾐｷﾞｮｳｸ
26103,京都府,京都市左京区,ｷｮｳﾄｼｻｷｮｳｸ
26104,京都府,京都市中京区,ｷｮｳﾄｼﾅｶｷﾞｮｳｸ
26105,京都府,京都市東山区,ｷｮｳﾄｼﾋｶﾞｼﾔﾏｸ
26106,京都府,京都市下京区,ｷｮｳﾄｼｼﾓｷﾞｮｳｸ
26107,京都府,京都市南区,ｷｮｳﾄｼﾐﾅﾐｸ
26108,京都府,京都市右京区,ｷｮｳﾄｼｳｷｮｳｸ
26109,京都府,京都市伏見区,ｷｮｳﾄｼﾌｼﾐｸ
26110,京都府,京都市山科区,ｷｮｳﾄｼﾔﾏｼﾅｸ
26111,京都府,京都市西京区,ｷｮｳﾄｼﾆｼｷｮｳｸ
27100,大阪府,大阪市,ｵｵｻｶｼ
27102,大阪府,大阪市都島区,ｵｵｻｶｼﾐﾔｺｼﾞﾏｸ
27103,大阪府,大阪市福島区,ｵｵｻｶｼﾌｸｼﾏｸ
27104,大阪府,大阪市此花区,ｵｵｻｶｼｺﾉﾊﾅｸ
27106,大阪府,大阪市西区,ｵｵｻｶｼﾆｼｸ
27107,大阪府,大阪市港区,ｵｵｻｶｼﾐﾅﾄｸ
27108,大阪府,大阪市大正区,ｵｵｻｶｼﾀｲｼｮｳｸ
27109,大阪府,大阪市天王寺区,ｵｵｻｶｼﾃﾝﾉｳｼﾞｸ
27111,大阪府,大阪市浪速区,ｵｵｻｶｼﾅﾆﾜｸ
27113,大阪府,大阪市西淀川区,ｵｵｻｶｼﾆｼﾖﾄﾞｶﾞﾜｸ
27114,大阪府,大阪市東淀川区,ｵｵｻｶｼﾋｶﾞｼﾖﾄﾞｶﾞﾜｸ
27115,大阪府,大阪市東成区,ｵｵｻｶｼﾋｶﾞｼﾅﾘｸ
27116,大阪府,大阪市生野区,ｵｵｻｶｼｲｸﾉｸ
27117,大阪府,大阪市旭区,ｵｵｻｶｼｱｻﾋｸ
27118,大阪府,大阪市城東区,ｵｵｻｶｼｼﾞｮｳﾄｳｸ
27119,大阪府,大阪市阿倍野区,ｵｵｻｶｼｱﾍﾞﾉｸ
27120,大阪府,大阪市住吉区,ｵｵｻｶｼｽﾐﾖｼｸ
27121,大阪府,大阪市東住吉区,ｵｵｻｶｼﾋｶﾞｼｽﾐﾖｼｸ
27122,大阪府,大阪市西成区,ｵｵｻｶｼﾆｼﾅﾘｸ
27123,大阪府,大阪市淀川区,ｵｵｻｶｼﾖﾄﾞｶﾞﾜｸ
27124,大阪府,大阪市鶴見区,ｵｵｻｶｼﾂﾙﾐｸ
27125,大阪府,大阪市住之江区,ｵｵｻｶｼｽﾐﾉｴｸ
27126,大阪府,大阪市平野区,ｵｵｻｶｼﾋﾗﾉｸ
27127,大阪府,大阪市北区,ｵｵｻｶｼｷﾀｸ
27128,大阪府,大阪市中央区,ｵｵｻｶｼﾁｭｳｵｳｸ
27140,大阪府,堺市,ｻｶｲｼ
27141,大阪府,堺市堺区,ｻｶｲｼｻｶｲｸ
27142,大阪府,堺市中区,ｻｶｲｼﾅｶｸ
27143,大阪府,堺市東区,ｻｶｲｼﾋｶﾞｼｸ
27144,大阪府,堺市西区,ｻｶｲｼﾆｼｸ
27145,大阪府,堺市南区,ｻｶｲｼﾐﾅﾐｸ
27146,大阪府,堺市北区,ｻｶｲｼｷﾀｸ
27147,大阪府,堺市美原区,ｻｶｲｼﾐﾊﾗｸ
28100,兵庫県,神戸市,ｺｳﾍﾞｼ
28101,兵庫県,神戸市東灘区,ｺｳﾍﾞｼﾋｶﾞｼﾅﾀﾞｸ
28102,兵庫県,神戸市灘区,ｺｳﾍﾞｼﾅﾀﾞｸ
28105,兵庫県,神戸市兵庫区,ｺｳﾍﾞｼﾋｮｳｺﾞｸ
28106,兵庫県,神戸市長田区,ｺｳﾍﾞｼﾅｶﾞﾀｸ
28107,兵庫県,神戸市須磨区,ｺｳﾍﾞｼｽﾏｸ
28108,兵庫県,神戸市垂水区,ｺｳﾍﾞｼﾀﾙﾐｸ
28109,兵庫県,神戸市北区,ｺｳﾍﾞｼｷﾀｸ
28110,兵庫県,神戸市中央区,ｺｳﾍﾞｼﾁｭｳｵｳｸ
28111,兵庫県,神戸市西区,ｺｳﾍﾞｼﾆｼｸ
33100,岡山県,岡山市,ｵｶﾔﾏｼ
33101,岡山県,岡山市北区,ｵｶﾔﾏｼｷﾀｸ
33102,岡山県,岡山市中区,ｵｶﾔﾏｼﾅｶｸ
33103,岡山県,岡山市東区,ｵｶﾔﾏｼﾋｶﾞｼｸ
33104,岡山県,岡山市南区,ｵｶﾔﾏｼﾐﾅﾐｸ
34100,広島県,広島市,ﾋﾛｼﾏｼ
34101,広島県,広島市中区,ﾋﾛｼﾏｼﾅｶｸ
34102,広島県,広島市東区,ﾋﾛｼﾏｼﾋｶﾞｼｸ
34103,広島県,広島市南区,ﾋﾛｼﾏｼﾐﾅﾐｸ
34104,広島県,広島市西区,ﾋﾛｼﾏｼﾆｼｸ
34105,広島県,広島市安佐南区,ﾋﾛｼﾏｼｱｻﾐﾅﾐｸ
34106,広島県,広島市安佐北区,ﾋﾛｼﾏｼｱｻｷﾀｸ
34107,広島県,広島市安芸区,ﾋﾛｼﾏｼｱｷｸ
34108,広島県,広島市佐伯区,ﾋﾛｼﾏｼｻｴｷｸ
40100,福岡県,北九州市,ｷﾀｷｭｳｼｭｳｼ
40101,福岡県,北九州市門司区,ｷﾀｷｭｳｼｭｳｼﾓｼﾞｸ
40103,福岡県,北九州市若松区,ｷﾀｷｭｳｼｭｳｼﾜｶﾏﾂｸ
40105,福岡県,北九州市戸畑区,ｷﾀｷｭｳｼｭｳｼﾄﾊﾞﾀｸ
40106,福岡県,北九州市小倉北区,ｷﾀｷｭｳｼｭｳｼｺｸﾗｷﾀｸ
40107,福岡県,北九州市小倉南区,ｷﾀｷｭｳｼｭｳｼｺｸﾗﾐﾅﾐｸ
40108,福岡県,北九州市八幡東区,ｷﾀｷｭｳｼｭｳｼﾔﾊﾀﾋｶﾞｼｸ
40109,福岡県,北九州市八幡西区,ｷﾀｷｭｳｼｭｳｼﾔﾊﾀﾆｼｸ
40130,福岡県,福岡市,ﾌｸｵｶｼ
40131,福岡県,福岡市東区,ﾌｸｵｶｼﾋｶﾞｼｸ
40132,福岡県,福岡市博多区,ﾌｸｵｶｼﾊｶﾀｸ
40133,福岡県,福岡市中央区,ﾌｸｵｶｼﾁｭｳｵｳｸ
40134,福岡県,福岡市南区,ﾌｸｵｶｼﾐﾅﾐｸ
40135,福岡県,福岡市西区,ﾌｸｵｶｼﾆｼｸ
40136,福岡県,福岡市城南区,ﾌｸｵｶｼｼﾞｮｳﾅﾝｸ
40137,福岡県,福岡市早良区,ﾌｸｵｶｼｻﾜﾗｸ
43100,熊本県,熊本市,ｸﾏﾓﾄｼ
43101,熊本県,熊本市中央区,ｸﾏﾓﾄｼﾁｭｳｵｳｸ
43102,熊本県,熊本市東区,ｸﾏﾓﾄｼﾋｶﾞｼｸ
43103,熊本県,熊本市西区,ｸﾏﾓﾄｼﾆｼｸ
43104,熊本県,熊本市南区,ｸﾏﾓﾄｼﾐﾅﾐｸ
43105,熊本県,熊本市北区,ｸﾏﾓﾄｼｷﾀｸ